COUNTRY_EN,COUNTRY_ES,PERIOD,UNIT,VALUE,YEAR
Nicaragua,Nicaragua,2002-2004,millions,1.4,2004
Nicaragua,Nicaragua,2003-2005,millions,1.4,2005
Nicaragua,Nicaragua,2004-2006,millions,1.3,2006
Nicaragua,Nicaragua,2005-2007,millions,1.3,2007
Nicaragua,Nicaragua,2006-2008,millions,1.2,2008
Nicaragua,Nicaragua,2007-2009,millions,1.2,2009
Nicaragua,Nicaragua,2008-2010,millions,1.2,2010
Nicaragua,Nicaragua,2009-2011,millions,1.2,2011
Nicaragua,Nicaragua,2010-2012,millions,1.2,2012
Nicaragua,Nicaragua,2011-2013,millions,1.1,2013
Nicaragua,Nicaragua,2012-2014,millions,1.1,2014
Nicaragua,Nicaragua,2013-2015,millions,1,2015
Nicaragua,Nicaragua,2014-2016,millions,1,2016
Nicaragua,Nicaragua,2015-2017,millions,1,2017
Nicaragua,Nicaragua,2016-2018,millions,1.1,2018
Panama,Panamá,1999-2001,%,27.7,2001
Panama,Panamá,2000-2002,%,26.2,2002
Panama,Panamá,2001-2003,%,24.3,2003
Panama,Panamá,2002-2004,%,23.3,2004
Panama,Panamá,2003-2005,%,23.8,2005
Panama,Panamá,2004-2006,%,22.9,2006
Panama,Panamá,2005-2007,%,21,2007
Panama,Panamá,2006-2008,%,18.3,2008
Panama,Panamá,2007-2009,%,16.3,2009
Panama,Panamá,2008-2010,%,14.7,2010
Panama,Panamá,2009-2011,%,13.2,2011
Panama,Panamá,2010-2012,%,11.8,2012
Panama,Panamá,2011-2013,%,10.5,2013
Panama,Panamá,2012-2014,%,9.8,2014
Panama,Panamá,2013-2015,%,9.6,2015
Panama,Panamá,2014-2016,%,9.7,2016
Panama,Panamá,2015-2017,%,9.9,2017
Panama,Panamá,2016-2018,%,10,2018
Panama,Panamá,1999-2001,millions,0.8,2001
Panama,Panamá,2000-2002,millions,0.8,2002
Panama,Panamá,2001-2003,millions,0.8,2003
Panama,Panamá,2002-2004,millions,0.7,2004
Panama,Panamá,2003-2005,millions,0.8,2005
Panama,Panamá,2004-2006,millions,0.8,2006
Panama,Panamá,2005-2007,millions,0.7,2007
Panama,Panamá,2006-2008,millions,0.6,2008
Panama,Panamá,2007-2009,millions,0.6,2009
Panama,Panamá,2008-2010,millions,0.5,2010
Panama,Panamá,2009-2011,millions,0.5,2011
Panama,Panamá,2010-2012,millions,0.4,2012
Panama,Panamá,2011-2013,millions,0.4,2013
Panama,Panamá,2012-2014,millions,0.4,2014
Panama,Panamá,2013-2015,millions,0.4,2015
Panama,Panamá,2014-2016,millions,0.4,2016
Panama,Panamá,2015-2017,millions,0.4,2017
Panama,Panamá,2016-2018,millions,0.4,2018
Paraguay,Paraguay,1999-2001,%,12.9,2001
Paraguay,Paraguay,2000-2002,%,12.2,2002
Paraguay,Paraguay,2001-2003,%,11.5,2003
Paraguay,Paraguay,2002-2004,%,11,2004
Paraguay,Paraguay,2003-2005,%,11.2,2005
Paraguay,Paraguay,2004-2006,%,11.9,2006
Paraguay,Paraguay,2005-2007,%,12.4,2007
Paraguay,Paraguay,2006-2008,%,12.6,2008
Paraguay,Paraguay,2007-2009,%,12.8,2009
Paraguay,Paraguay,2008-2010,%,12.7,2010
Paraguay,Paraguay,2009-2011,%,12.2,2011
Paraguay,Paraguay,2010-2012,%,11.9,2012
Paraguay,Paraguay,2011-2013,%,12,2013
Paraguay,Paraguay,2012-2014,%,12.1,2014
Paraguay,Paraguay,2013-2015,%,11.7,2015
Paraguay,Paraguay,2014-2016,%,11.2,2016
Paraguay,Paraguay,2015-2017,%,10.9,2017
Paraguay,Paraguay,2016-2018,%,10.7,2018
Paraguay,Paraguay,1999-2001,millions,0.7,2001
Paraguay,Paraguay,2000-2002,millions,0.7,2002
Paraguay,Paraguay,2001-2003,millions,0.6,2003
Paraguay,Paraguay,2002-2004,millions,0.6,2004
Paraguay,Paraguay,2003-2005,millions,0.6,2005
Paraguay,Paraguay,2004-2006,millions,0.7,2006
Paraguay,Paraguay,2005-2007,millions,0.7,2007
Paraguay,Paraguay,2006-2008,millions,0.8,2008
Paraguay,Paraguay,2007-2009,millions,0.8,2009
Paraguay,Paraguay,2008-2010,millions,0.8,2010
Paraguay,Paraguay,2009-2011,millions,0.8,2011
Paraguay,Paraguay,2010-2012,millions,0.7,2012
Paraguay,Paraguay,2011-2013,millions,0.8,2013
Paraguay,Paraguay,2012-2014,millions,0.8,2014
Paraguay,Paraguay,2013-2015,millions,0.8,2015
Paraguay,Paraguay,2014-2016,millions,0.7,2016
Paraguay,Paraguay,2015-2017,millions,0.7,2017
Paraguay,Paraguay,2016-2018,millions,0.7,2018
Peru,Perú,1999-2001,%,21.8,2001
Peru,Perú,2000-2002,%,21.7,2002
Peru,Perú,2001-2003,%,22.3,2003
Peru,Perú,2002-2004,%,22.6,2004
Peru,Perú,2003-2005,%,21.6,2005
Peru,Perú,2004-2006,%,19.6,2006
Peru,Perú,2005-2007,%,17.6,2007
Peru,Perú,2006-2008,%,15.7,2008
Peru,Perú,2007-2009,%,14.2,2009
Peru,Perú,2008-2010,%,12.6,2010
Peru,Perú,2009-2011,%,11.2,2011
Peru,Perú,2010-2012,%,10.1,2012
Peru,Perú,2011-2013,%,9.4,2013
Peru,Perú,2012-2014,%,9.2,2014
Peru,Perú,2013-2015,%,9.2,2015
Peru,Perú,2014-2016,%,9.5,2016
Peru,Perú,2015-2017,%,9.7,2017
Peru,Perú,2016-2018,%,9.7,2018
Peru,Perú,1999-2001,millions,5.7,2001
Peru,Perú,2000-2002,millions,5.7,2002
Peru,Perú,2001-2003,millions,5.9,2003
Peru,Perú,2002-2004,millions,6.1,2004
Peru,Perú,2003-2005,millions,5.9,2005
Peru,Perú,2004-2006,millions,5.4,2006
Peru,Perú,2005-2007,millions,4.9,2007
Peru,Perú,2006-2008,millions,4.5,2008
Peru,Perú,2007-2009,millions,4.1,2009
Peru,Perú,2008-2010,millions,3.7,2010
Peru,Perú,2009-2011,millions,3.3,2011
Peru,Perú,2010-2012,millions,3,2012
Peru,Perú,2011-2013,millions,2.8,2013
Peru,Perú,2012-2014,millions,2.8,2014
Peru,Perú,2013-2015,millions,2.8,2015
Peru,Perú,2014-2016,millions,3,2016
Peru,Perú,2015-2017,millions,3.1,2017
Peru,Perú,2016-2018,millions,3.1,2018
Saint Vincent and the Grenadines,San Vicente y las Granadinas,1999-2001,%,16.7,2001
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2000-2002,%,14.8,2002
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2001-2003,%,12.7,2003
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2002-2004,%,11.1,2004
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2003-2005,%,9.8,2005
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2004-2006,%,9.1,2006
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2005-2007,%,8.4,2007
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2006-2008,%,7.8,2008
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2007-2009,%,7.4,2009
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2008-2010,%,7,2010
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2009-2011,%,6.7,2011
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2010-2012,%,6.4,2012
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2011-2013,%,6,2013
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2012-2014,%,5.7,2014
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2013-2015,%,5.5,2015
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2014-2016,%,5.7,2016
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2015-2017,%,5.8,2017
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2016-2018,%,5.7,2018
Saint Vincent and the Grenadines,San Vicente y las Granadinas,1999-2001,millions,0.1,2001
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2000-2002,millions,0.1,2002
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2001-2003,millions,0.1,2003
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2002-2004,millions,0.1,2004
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2003-2005,millions,0.1,2005
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2004-2006,millions,0.1,2006
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2005-2007,millions,0.1,2007
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2006-2008,millions,0.1,2008
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2007-2009,millions,0.1,2009
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2008-2010,millions,0.1,2010
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2009-2011,millions,0.1,2011
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2010-2012,millions,0.1,2012
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2011-2013,millions,0.1,2013
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2012-2014,millions,0.1,2014
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2013-2015,millions,0.1,2015
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2014-2016,millions,0.1,2016
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2015-2017,millions,0.1,2017
Saint Vincent and the Grenadines,San Vicente y las Granadinas,2016-2018,millions,0.1,2018
Suriname,Surinam,1999-2001,%,13,2001
Suriname,Surinam,2000-2002,%,12.9,2002
Suriname,Surinam,2001-2003,%,12.4,2003
Suriname,Surinam,2002-2004,%,12.1,2004
Suriname,Surinam,2003-2005,%,11.6,2005
Suriname,Surinam,2004-2006,%,10.9,2006
Suriname,Surinam,2005-2007,%,10.3,2007
Suriname,Surinam,2006-2008,%,9.7,2008
Suriname,Surinam,2007-2009,%,9.1,2009
Suriname,Surinam,2008-2010,%,8.4,2010
Suriname,Surinam,2009-2011,%,8,2011
Suriname,Surinam,2010-2012,%,8.1,2012
Suriname,Surinam,2011-2013,%,8.3,2013
Suriname,Surinam,2012-2014,%,8.2,2014
Suriname,Surinam,2013-2015,%,8.1,2015
Suriname,Surinam,2014-2016,%,8.1,2016
Suriname,Surinam,2015-2017,%,8.3,2017
Suriname,Surinam,2016-2018,%,8.5,2018
Suriname,Surinam,1999-2001,millions,0.1,2001
Suriname,Surinam,2000-2002,millions,0.1,2002
Suriname,Surinam,2001-2003,millions,0.1,2003
Suriname,Surinam,2002-2004,millions,0.1,2004
Suriname,Surinam,2003-2005,millions,0.1,2005
Suriname,Surinam,2004-2006,millions,0.1,2006
Suriname,Surinam,2005-2007,millions,0.1,2007
Suriname,Surinam,2006-2008,millions,0.1,2008
Suriname,Surinam,2007-2009,millions,0.1,2009
Suriname,Surinam,2008-2010,millions,0.1,2010
Suriname,Surinam,2009-2011,millions,0.1,2011
Suriname,Surinam,2010-2012,millions,0.1,2012
Suriname,Surinam,2011-2013,millions,0.1,2013
Suriname,Surinam,2012-2014,millions,0.1,2014
Suriname,Surinam,2013-2015,millions,0.1,2015
Suriname,Surinam,2014-2016,millions,0.1,2016
Suriname,Surinam,2015-2017,millions,0.1,2017
Suriname,Surinam,2016-2018,millions,0.1,2018
Trinidad and Tobago,Trinidad y Tobago,1999-2001,%,11.6,2001
Trinidad and Tobago,Trinidad y Tobago,2000-2002,%,11.2,2002
Trinidad and Tobago,Trinidad y Tobago,2001-2003,%,11.3,2003
Trinidad and Tobago,Trinidad y Tobago,2002-2004,%,11.8,2004
Trinidad and Tobago,Trinidad y Tobago,2003-2005,%,12,2005
Trinidad and Tobago,Trinidad y Tobago,2004-2006,%,11.8,2006
Trinidad and Tobago,Trinidad y Tobago,2005-2007,%,11.3,2007
Trinidad and Tobago,Trinidad y Tobago,2006-2008,%,10.7,2008
Trinidad and Tobago,Trinidad y Tobago,2007-2009,%,10.4,2009
Trinidad and Tobago,Trinidad y Tobago,2008-2010,%,10.1,2010
Trinidad and Tobago,Trinidad y Tobago,2009-2011,%,9.6,2011
Trinidad and Tobago,Trinidad y Tobago,2010-2012,%,8.6,2012
Trinidad and Tobago,Trinidad y Tobago,2011-2013,%,7.5,2013
Trinidad and Tobago,Trinidad y Tobago,2012-2014,%,6.8,2014
Trinidad and Tobago,Trinidad y Tobago,2013-2015,%,6.4,2015
Trinidad and Tobago,Trinidad y Tobago,2014-2016,%,6.3,2016
Trinidad and Tobago,Trinidad y Tobago,2015-2017,%,5.8,2017
Trinidad and Tobago,Trinidad y Tobago,2016-2018,%,5.5,2018
Trinidad and Tobago,Trinidad y Tobago,1999-2001,millions,0.1,2001
Trinidad and Tobago,Trinidad y Tobago,2000-2002,millions,0.1,2002
Trinidad and Tobago,Trinidad y Tobago,2001-2003,millions,0.1,2003
Trinidad and Tobago,Trinidad y Tobago,2002-2004,millions,0.2,2004
Trinidad and Tobago,Trinidad y Tobago,2003-2005,millions,0.2,2005
Trinidad and Tobago,Trinidad y Tobago,2004-2006,millions,0.2,2006
Trinidad and Tobago,Trinidad y Tobago,2005-2007,millions,0.1,2007
Trinidad and Tobago,Trinidad y Tobago,2006-2008,millions,0.1,2008
Trinidad and Tobago,Trinidad y Tobago,2007-2009,millions,0.1,2009
Trinidad and Tobago,Trinidad y Tobago,2008-2010,millions,0.1,2010
Trinidad and Tobago,Trinidad y Tobago,2009-2011,millions,0.1,2011
Trinidad and Tobago,Trinidad y Tobago,2010-2012,millions,0.1,2012
Trinidad and Tobago,Trinidad y Tobago,2011-2013,millions,0.1,2013
Trinidad and Tobago,Trinidad y Tobago,2012-2014,millions,0.1,2014
Trinidad and Tobago,Trinidad y Tobago,2013-2015,millions,0.1,2015
Trinidad and Tobago,Trinidad y Tobago,2014-2016,millions,0.1,2016
Trinidad and Tobago,Trinidad y Tobago,2015-2017,millions,0.1,2017
Trinidad and Tobago,Trinidad y Tobago,2016-2018,millions,0.1,2018
Uruguay,Uruguay,1999-2001,%,4.2,2001
Uruguay,Uruguay,2000-2002,%,4.1,2002
Uruguay,Uruguay,2001-2003,%,4.1,2003
Uruguay,Uruguay,2002-2004,%,4.2,2004
Uruguay,Uruguay,2003-2005,%,4.3,2005
Uruguay,Uruguay,2004-2006,%,4.3,2006
Uruguay,Uruguay,2005-2007,%,4,2007
Uruguay,Uruguay,2006-2008,%,3.5,2008
Uruguay,Uruguay,2007-2009,%,3,2009
Uruguay,Uruguay,2008-2010,%,2.7,2010
Uruguay,Uruguay,2009-2011,%,2.5,2011
Uruguay,Uruguay,2010-2012,%,2.5,2012
Uruguay,Uruguay,2011-2013,%,2.5,2013
Uruguay,Uruguay,2012-2014,%,2.5,2014
Uruguay,Uruguay,2013-2015,%,2.5,2015
Uruguay,Uruguay,2014-2016,%,2.5,2016
Uruguay,Uruguay,2015-2017,%,2.5,2017
Uruguay,Uruguay,2016-2018,%,2.5,2018
Uruguay,Uruguay,1999-2001,millions,0.1,2001
Uruguay,Uruguay,2000-2002,millions,0.1,2002
Uruguay,Uruguay,2001-2003,millions,0.1,2003
Uruguay,Uruguay,2002-2004,millions,0.1,2004
Uruguay,Uruguay,2003-2005,millions,0.1,2005
Uruguay,Uruguay,2004-2006,millions,0.1,2006
Uruguay,Uruguay,2005-2007,millions,0.1,2007
Uruguay,Uruguay,2006-2008,millions,0.1,2008
Uruguay,Uruguay,2007-2009,millions,0.1,2009
Uruguay,Uruguay,2008-2010,millions,0.1,2010
Uruguay,Uruguay,2009-2011,millions,,2011
Uruguay,Uruguay,2010-2012,millions,,2012
Uruguay,Uruguay,2011-2013,millions,,2013
Uruguay,Uruguay,2012-2014,millions,,2014
Uruguay,Uruguay,2013-2015,millions,,2015
Uruguay,Uruguay,2014-2016,millions,,2016
Uruguay,Uruguay,2015-2017,millions,,2017
Uruguay,Uruguay,2016-2018,millions,,2018
Venezuela,Venezuela,1999-2001,%,16.4,2001
Venezuela,Venezuela,2000-2002,%,16.3,2002
Venezuela,Venezuela,2001-2003,%,16.8,2003
Venezuela,Venezuela,2002-2004,%,15.2,2004
Venezuela,Venezuela,2003-2005,%,13.1,2005
Venezuela,Venezuela,2004-2006,%,10.5,2006
Venezuela,Venezuela,2005-2007,%,8.4,2007
Venezuela,Venezuela,2006-2008,%,6,2008
Venezuela,Venezuela,2007-2009,%,4,2009
Venezuela,Venezuela,2008-2010,%,3.1,2010
Venezuela,Venezuela,2009-2011,%,3.1,2011
Venezuela,Venezuela,2010-2012,%,3.7,2012
Venezuela,Venezuela,2011-2013,%,4.8,2013
Venezuela,Venezuela,2012-2014,%,6.4,2014
Venezuela,Venezuela,2013-2015,%,9.5,2015
Venezuela,Venezuela,2014-2016,%,13.7,2016
Venezuela,Venezuela,2015-2017,%,18,2017
Venezuela,Venezuela,2016-2018,%,21.2,2018
Venezuela,Venezuela,1999-2001,millions,4,2001
Venezuela,Venezuela,2000-2002,millions,4.1,2002
Venezuela,Venezuela,2001-2003,millions,4.3,2003
Venezuela,Venezuela,2002-2004,millions,3.9,2004
Venezuela,Venezuela,2003-2005,millions,3.4,2005
Venezuela,Venezuela,2004-2006,millions,2.8,2006
Venezuela,Venezuela,2005-2007,millions,2.3,2007
Venezuela,Venezuela,2006-2008,millions,1.7,2008
Venezuela,Venezuela,2007-2009,millions,1.1,2009
Venezuela,Venezuela,2008-2010,millions,0.9,2010
Venezuela,Venezuela,2009-2011,millions,0.9,2011
Venezuela,Venezuela,2010-2012,millions,1.1,2012
Venezuela,Venezuela,2011-2013,millions,1.4,2013
Venezuela,Venezuela,2012-2014,millions,1.9,2014
Venezuela,Venezuela,2013-2015,millions,2.9,2015
Venezuela,Venezuela,2014-2016,millions,4.3,2016
Venezuela,Venezuela,2015-2017,millions,5.7,2017
Venezuela,Venezuela,2016-2018,millions,6.8,2018
